"unique_id","earn","edu","sex","race","age"
10293,91.1161768496987,10,"male","black",44
10294,35.1982718133501,4,"female","other",41
10295,35.8854840231817,7,"female","black",46
10296,36.0768376087107,8,"female","white",57
10297,80.7845790040272,7,"male","white",54
10298,22.877671610627,3,"female","black",28
10299,31.5353483204203,7,"female","black",24
10300,31.1671221614799,5,"female","white",37
10301,59.9221141637042,5,"male","white",38
10302,46.4160054490696,12,"female","white",44
10303,58.0580741247924,6,"male","white",49
10304,61.042102862454,5,"male","other",35
10305,84.0760473712843,10,"male","white",23
10306,44.9669718928506,6,"female","black",64
10307,35.8084568025716,4,"female","white",46
10308,95.2686991862697,13,"male","white",40
10309,61.9051050975458,6,"male","black",64
10310,43.2481511058679,8,"female","white",65
10311,48.5965462934913,9,"female","black",23
10312,49.8190068827518,7,"female","white",63
10313,33.938591366601,5,"female","black",61
10314,63.6364106508076,5,"male","white",47
10315,56.7289842245763,3,"male","white",59
10316,41.7693123133287,4,"female","white",43
10317,58.633608094035,4,"male","white",59
10318,34.2431124137974,5,"female","white",51
10319,46.4717667366774,5,"female","black",62
10320,61.1602024545595,8,"male","white",39
10321,53.7743781464528,4,"male","black",43
10322,63.9697940149649,9,"female","white",63
10323,40.4829203547711,5,"female","white",47
10324,29.85913082078,4,"female","white",28
10325,45.3046700936042,5,"male","black",28
10326,45.0466532463931,5,"male","black",9999
10327,53.6046458557771,5,"male","white",52
10328,43.1216973052985,4,"male","white",27
10329,78.7467586077646,7,"male","white",61
10330,79.1113220646031,10,"male","white",64
10331,65.3033598397281,7,"male","white",46
10332,40.9137108077386,9,"female","black",34
10333,84.2946130497416,10,"male","white",60
10334,50.6821612283604,4,"male","black",37
10335,62.5057127242096,6,"male","black",61
10336,53.7983570139543,5,"male","white",40
10337,34.1799921513037,5,"female","black",25
10338,12.3540659954676,2,"female","black",42
10339,83.9354184494746,10,"male","white",49
10340,56.7393800252481,5,"male","white",54
10341,47.7022604736196,10,"female","white",35
10342,43.0409449222292,4,"female","white",58
10343,27.4759822848202,6,"female","white",40
10344,29.3372061056789,11,"female","white",29
10345,42.3442964096659,5,"male","black",40
10346,41.4569886719835,5,"female","black",61
10347,46.2720962130398,2,"male","white",26
10348,74.9068622352265,7,"male","white",27
10349,75.2552970104334,10,"male","white",58
10350,29.0756089375825,2,"male","white",44
10351,36.9470767633353,4,"female","black",29
10352,46.9541469004029,7,"female","white",65
10353,45.8303524248237,3,"male","black",51
10354,52.8289816656765,7,"female","white",65
10355,70.9798105420006,15,"female","white",22
10356,64.7131070276606,10,"female","white",43
10357,59.4577303347513,6,"male","white",37
10358,40.0305498136248,7,"female","white",29
10359,41.7949251325863,6,"male","other",39
10360,76.0437572854463,8,"male","white",34
10361,26.3131654284256,1,"male","white",32
10362,28.8919412522226,6,"female","black",58
10363,59.9670065950816,6,"male","white",40
10364,56.1756682593309,5,"male","white",38
10365,38.2195318626269,8,"female","white",59
10366,83.135185299869,11,"male","black",37
10367,67.7340720917455,7,"male","black",53
10368,35.3614136463792,4,"male","white",29
10369,69.2235071831653,8,"male","white",30
10370,41.9490951190302,7,"female","white",37
10371,100.395679810116,11,"male","black",39
10372,39.707275431479,4,"female","white",21
10373,42.2323169402984,9,"female","white",41
10374,57.4455300427095,6,"female","white",63
10375,57.6995207284554,5,"male","white",36
10376,26.6997972179053,5,"female","white",64
10377,34.6017286865066,8,"female","black",41
10378,27.0409924453867,3,"female","white",58
10379,50.332643142461,5,"male","black",38
10380,37.711462597025,7,"female","black",53
10381,48.2632095733919,5,"male","white",65
10382,22.5899980635566,4,"female","white",9999
10383,33.183944400959,0,"female","white",48
10384,31.7822238672236,3,"female","white",42
10385,36.5330715646035,4,"female","white",52
10386,39.0100682677541,3,"male","white",32
10387,46.6762518552044,7,"female","white",33
10388,53.6943110547204,4,"male","other",57
10389,58.7167134117072,12,"female","black",47
10390,102.167966191454,10,"male","white",38
10391,62.7974074401271,7,"male","white",48
10392,46.4267805534914,7,"female","black",41
10393,54.3386116867408,7,"female","white",50
10394,70.9172712542689,7,"male","black",64
10395,37.7961956132596,4,"male","white",46
10396,78.0535632879676,10,"male","black",37
10397,48.0636244192619,6,"female","white",64
10398,58.8853714887722,6,"male","white",61
10399,25.0341318143395,2,"female","white",22
10400,32.992678620407,5,"female","other",9999
10401,48.7822605034285,7,"female","white",52
10402,44.8360891805542,5,"female","white",30
10403,37.2480077433675,8,"female","black",52
10404,40.6627235228451,8,"female","white",65
10405,50.9347660999638,6,"male","black",31
10406,29.8068314582083,4,"female","black",41
10407,66.0204669135075,8,"male","white",44
10408,32.9165416891641,3,"male","black",56
10409,74.7718833921558,7,"male","black",29
10410,44.0863229901343,5,"male","black",22
10411,75.7887989705778,8,"male","black",31
10412,66.3980061020238,8,"male","black",60
10413,44.3653470173304,11,"female","black",21
10414,37.5058799425727,4,"female","white",46
10415,79.8217896250316,9,"male","white",61
10416,40.1994464798401,5,"female","white",29
10417,41.8299344201354,6,"female","white",34
10418,67.9579104978053,8,"male","black",25
10419,39.5418699842028,3,"male","black",53
10420,45.3097594942566,5,"male","black",60
10421,35.1986366051091,7,"female","white",38
10422,39.211972899942,9,"female","white",43
10423,37.6520643464519,5,"female","other",65
10424,25.4703754738177,3,"female","other",27
10425,89.5619221187499,10,"male","white",47
10426,30.6339418628585,4,"female","black",64
10427,25.1644352645734,2,"female","white",65
10428,57.8368957398491,5,"male","white",63
10429,51.9209081737483,5,"male","white",46
10430,29.6879362203168,4,"female","black",38
10431,88.6909979040095,7,"male","black",62
10432,55.7418681569188,8,"female","white",51
10433,47.519386302525,5,"male","black",45
10434,90.8575256080141,10,"male","white",45
10435,42.05247177412,4,"male","black",49
10436,51.3208895771416,7,"male","black",45
10437,62.0638258000882,5,"male","black",39
10438,49.7559202485198,10,"female","white",28
10439,40.9519570144526,7,"female","black",45
10440,56.5230346611067,6,"male","white",56
10441,81.9396280115711,8,"male","black",55
10442,79.5404979484451,9,"male","white",45
10443,83.5790570007166,8,"male","white",51
10444,38.1988175261089,6,"female","white",22
10445,55.6164626669021,12,"female","black",23
10446,50.4715093307186,6,"male","white",32
10447,53.9427709147983,9,"female","white",60
10448,58.9123788833969,7,"male","black",57
10449,20.8275257002231,7,"female","white",31
10450,46.3328605110757,2,"male","white",59
10451,62.0630731518277,4,"male","white",58
10452,43.24653904442,8,"female","black",27
10453,62.8440731199822,14,"female","black",41
10454,52.7724181647736,11,"female","black",31
10455,57.1827241232575,8,"male","white",44
10456,56.3620828142888,7,"male","white",36
10457,30.1412791030322,4,"female","white",52
10458,66.137570553633,7,"male","white",53
10459,58.7160674349769,6,"male","black",29
10460,48.0783722883378,2,"male","black",61
10461,46.4763057905745,5,"female","black",42
10462,48.0957871914105,9,"female","white",39
10463,36.8868542531423,5,"female","black",31
10464,38.8302489343072,6,"female","white",50
10465,37.0676921220494,4,"female","white",54
10466,51.9657637042107,4,"male","white",29
10467,64.5799041030703,6,"male","white",49
10468,36.4760776206657,5,"female","white",62
10469,66.0442825416087,7,"male","black",24
10470,63.5975812967371,6,"male","white",29
10471,35.3093196753812,3,"male","white",37
10472,36.7063393127718,5,"female","white",23
10473,27.2532518358684,0,"female","white",33
10474,58.377682350781,10,"female","black",57
10475,48.9883587205111,5,"male","other",32
10476,93.6130651311457,11,"male","white",30
10477,47.8247732545434,6,"female","black",43
10478,49.8302644064002,6,"male","black",44
10479,20.9796507004071,7,"female","white",22
10480,37.3000473796521,3,"female","white",40
10481,35.5198626370631,6,"female","other",64
10482,31.9471236845778,6,"female","other",44
10483,73.4240672435002,7,"male","white",51
10484,26.6892840184726,5,"female","white",50
10485,26.2794696117169,3,"female","black",22
10486,47.4781087424149,3,"female","white",33
10487,60.3440244891337,8,"male","white",29
10488,59.1672230204571,7,"male","white",28
10489,76.8044190101895,8,"male","white",50
10490,29.8517273806545,4,"female","black",30
10491,26.2571808601923,6,"female","white",21
10492,76.0968281984263,8,"male","white",57
10493,39.7092369303835,9,"female","black",35
10494,48.6282679134004,5,"male","white",58
10495,48.9429747196537,7,"female","other",43
10496,51.4517707690907,5,"female","other",59
10497,28.5300536430641,6,"female","black",61
10498,46.7753350029857,3,"male","white",23
10499,43.4755169223548,6,"female","other",63
10500,46.1457505404844,6,"female","white",54
10501,64.1194207247599,7,"male","black",61
10502,49.7124439190909,8,"female","white",43
10503,54.8640337948368,9,"female","white",62
10504,43.5132314163676,2,"female","white",49
10505,53.5472371978812,7,"female","white",34
10506,42.9344251992748,8,"female","white",44
10507,40.0969825781338,8,"female","white",60
10508,49.767347964347,8,"female","white",44
10509,28.8035657605085,3,"male","black",44
10510,45.3496812252267,8,"female","black",32
10511,36.9546547917495,5,"female","white",64
10512,62.1830700035779,10,"female","white",47
10513,92.6759677786896,10,"male","white",49
10514,54.8656176133947,6,"female","white",56
10515,38.5983427734039,3,"male","black",54
10516,85.3318371798813,8,"male","other",36
10517,55.1272864468135,6,"male","white",50
10518,31.1550206927377,3,"male","black",45
10519,69.1466584022996,7,"male","white",56
10520,61.7761187857924,5,"male","white",65
10521,57.0911582761954,8,"female","white",50
10522,51.2397591317438,4,"male","white",41
10523,44.7885782118464,5,"male","black",35
10524,91.2060461518581,10,"male","white",45
10525,50.9110623670486,6,"male","black",45
10526,56.2287254102394,8,"female","white",50
10527,35.0592985819436,2,"female","white",65
10528,36.4221700708415,2,"male","white",35
10529,54.4686345030431,7,"male","black",27
10530,40.2094506512034,4,"male","black",42
10531,42.0835719976698,4,"female","other",52
10532,66.607425867698,7,"male","white",31
10533,50.9822078867728,5,"male","white",50
10534,46.3218010086517,8,"female","white",37
10535,56.4777578757499,3,"male","white",58
10536,102.133933958954,13,"male","white",62
10537,24.5953589910593,7,"female","white",21
10538,71.3559100915385,7,"male","other",52
10539,42.4250107922099,8,"female","white",25
10540,52.0216112335727,6,"male","white",34
10541,31.5130006692916,5,"female","white",45
10542,62.8166235318503,7,"male","white",25
10543,86.2166815535198,11,"male","white",28
10544,31.8868169302206,4,"female","white",31
10545,68.4350167025567,8,"male","white",36
10546,57.851588315284,5,"male","white",41
10547,40.3115488040737,8,"female","white",54
10548,70.7380749556303,9,"male","white",41
10549,66.5054091773255,11,"female","black",42
10550,87.756409875999,9,"male","white",50
10551,41.1926508246664,4,"male","white",30
10552,20.6304267379321,4,"female","white",26
10553,46.4325837164467,8,"male","black",38
10554,40.963477465624,4,"female","black",55
10555,77.2477089616972,8,"male","white",64
10556,61.2082801901368,11,"female","white",61
10557,63.9878376419865,6,"male","black",63
10558,33.7731154701136,2,"male","white",37
10559,72.6931568397511,7,"male","white",35
10560,76.1368045147026,8,"male","white",48
10561,43.5816978158106,4,"female","white",63
10562,91.2177408877024,12,"male","black",26
10563,73.7171069579957,7,"male","white",53
10564,78.137519822633,9,"male","black",37
10565,52.0400888183558,4,"male","white",57
10566,80.6827315695993,9,"male","black",49
10567,46.5674173824652,8,"female","black",28
10568,55.6553531916515,7,"male","white",39
10569,27.3119431959441,4,"male","black",23
10570,41.9263367401416,2,"male","white",51
10571,65.6077209599002,7,"male","black",61
10572,28.3411995586374,8,"female","other",38
10573,35.6451220866899,4,"female","white",31
10574,63.8126518193772,7,"male","white",60
10575,57.5221203236559,5,"male","white",32
10576,59.7756035301998,5,"male","white",59
10577,41.7144443329956,2,"male","black",47
10578,37.2046207491679,5,"male","black",40
10579,45.0905495919643,6,"male","black",23
10580,52.0833707314544,8,"female","other",46
10581,43.3855878117008,8,"female","black",53
10582,44.5305586262894,1,"female","white",64
10583,61.7665530932341,6,"male","white",61
10584,18.4065962531078,5,"female","white",35
10585,40.8328406853187,2,"male","white",41
10586,29.256085711626,5,"female","white",38
10587,43.1217180204353,4,"female","white",22
10588,65.3608220377991,11,"female","white",23
10589,60.7861373258911,10,"female","white",33
10590,66.0572970076589,7,"male","black",39
10591,45.0695777318438,11,"female","other",33
10592,75.3919711679004,9,"male","other",36
10593,26.8111157237707,3,"female","black",59
10594,51.527353796675,6,"male","black",36
10595,45.3543317534627,5,"male","other",59
10596,38.8222830228187,7,"female","black",29
10597,74.217622820638,7,"male","white",48
10598,42.9245344162867,7,"female","white",34
10599,58.6538874742865,7,"male","white",36
10600,30.7174948503912,3,"female","black",41
10601,51.8134943740002,4,"male","black",40
10602,48.27123098925,4,"male","black",9999
10603,56.2472116118024,4,"male","white",54
10604,21.6901337250074,6,"female","black",27
10605,54.7273172271578,5,"male","black",56
10606,49.6976609634763,5,"male","black",54
10607,54.2178879483866,8,"female","white",64
10608,60.4299737029852,4,"male","white",51
10609,60.2964120769901,6,"male","white",26
10610,38.0838328792865,5,"female","white",24
10611,30.8465987672939,4,"female","white",50
10612,73.5734820250509,8,"male","white",24
10613,51.374701965988,5,"male","black",48
10614,39.202405003752,3,"male","other",57
10615,79.9003109901262,10,"male","white",22
10616,47.5952090264472,5,"male","white",31
10617,52.7299486074438,5,"female","white",39
10618,44.0505511890719,7,"female","white",33
10619,64.0144445868648,8,"male","white",34
10620,37.8567808144784,6,"female","white",48
10621,60.1631108467352,10,"female","white",26
10622,21.224997731028,2,"female","black",64
10623,33.7722011359945,7,"female","white",9999
10624,51.7648321810633,8,"female","white",58
10625,57.6727301931739,5,"male","white",21
10626,68.7691669609853,10,"male","white",48
10627,64.327785642613,6,"male","white",59
10628,99.1315584973772,10,"male","white",32
10629,41.1860866260928,5,"female","other",62
10630,48.0511156127259,6,"female","white",50
10631,81.5044467945547,9,"male","white",61
10632,37.3979199955931,7,"female","white",43
10633,30.5939965466411,5,"female","white",57
10634,54.8819526033491,6,"male","white",46
10635,73.482218935935,10,"male","white",47
10636,49.2454983890961,8,"female","white",62
10637,46.9126206038681,5,"male","white",46
10638,76.8398575708049,8,"male","white",56
10639,42.2351829891786,4,"male","white",41
10640,28.046176365691,5,"female","other",35
10641,63.6871889375448,6,"male","white",31
10642,51.1196830269839,4,"male","black",38
10643,58.5495595569559,6,"female","white",47
10644,83.6573336430021,10,"male","other",46
10645,41.5961833623529,5,"male","white",9999
10646,21.9253804393554,5,"female","black",21
10647,26.6240686949237,2,"female","black",25
10648,47.1637823129389,9,"female","white",41
10649,43.9138579797453,6,"female","black",39
10650,78.8689090653464,8,"male","white",40
10651,47.260297214026,4,"female","black",37
10652,45.4782302805982,7,"female","other",56
10653,75.9822700474608,9,"male","black",48
10654,51.1348539192854,6,"male","white",21
10655,45.6698218578746,4,"male","white",29
10656,64.7767496959813,6,"male","white",52
10657,92.937789885577,9,"male","white",58
10658,28.601453945191,2,"female","white",25
10659,33.0736564885559,4,"male","black",34
10660,37.8314786142382,10,"female","white",22
10661,55.7072143006397,7,"male","black",61
10662,93.5023498498197,10,"male","white",50
10663,30.533300787595,8,"female","other",34
10664,26.9885556730203,2,"male","white",23
10665,46.3492511281138,5,"male","black",60
10666,49.8306659446431,6,"female","white",46
10667,53.6762902382653,7,"female","white",37
10668,50.1474673753023,4,"male","white",25
10669,34.2821298911183,6,"female","white",54
10670,58.8075733676483,7,"male","white",21
10671,29.0899609825506,3,"female","black",48
10672,84.7460105717629,10,"male","black",46
10673,24.8570514868055,5,"female","other",41
10674,41.3395582589443,4,"male","black",26
10675,65.5959027844379,10,"female","white",62
10676,60.7875957837157,8,"male","white",31
10677,60.4817307143872,5,"male","white",46
10678,71.9776998785055,9,"male","black",35
10679,49.7397091385726,4,"male","black",50
10680,85.5847609391078,10,"male","white",29
10681,60.0885323052708,6,"male","white",40
10682,37.0678577215405,3,"female","black",26
10683,29.583624799489,7,"female","white",36
10684,51.8318886713266,5,"male","black",28
10685,81.6481863956619,8,"male","white",65
10686,52.0732089179945,5,"male","white",36
10687,42.4637047140484,9,"female","white",39
10688,47.527634674921,2,"male","black",31
10689,67.8554335211112,6,"male","white",46
10690,51.8676569560267,6,"female","white",62
10691,69.6065399154835,9,"male","white",49
10692,58.4739086283132,6,"male","white",56
10693,15.7805788040186,4,"female","black",46
10694,44.2875154025318,6,"female","white",53
10695,19.4255575911429,1,"male","white",62
10696,15.9304556619608,3,"female","black",59
10697,37.681684611267,5,"female","white",26
10698,48.4493274973111,6,"male","black",55
10699,47.8556072382801,5,"male","other",37
10700,68.9400375752076,7,"male","white",45
10701,25.4132178447413,1,"male","white",26
