"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","edu:female"
"1","  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","-3.128***"
"1","
"
"1",""
"1","            "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.199)"
"1"," "
"1","
"
"1",""
"1","            "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","Constant"
"1","    "
"1"," "
"1","43.888***"
"1"," "
"1","17.786***"
"1"," "
"1","25.439***"
"1"," "
"1"," "
"1","26.429***"
"1"," "
"1"," "
"1","16.974***"
"1","
"
"1",""
"1","            "
"1"," "
"1"," "
"1","(1.917)"
"1"," "
"1"," "
"1"," "
"1","(1.817)"
"1"," "
"1"," "
"1"," "
"1","(1.207)"
"1","  "
"1"," "
"1"," "
"1","(1.230)"
"1","  "
"1"," "
"1"," "
"1","(1.254)"
"1"," "
"1","
"
"1",""
"1","            "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","----------------------------------------------------------------
"
"1","Observations"
"1"," "
"1","   "
"1","980"
"1","   "
"1"," "
"1","   "
"1","980"
"1","   "
"1"," "
"1","   "
"1","980"
"1","    "
"1"," "
"1","   "
"1","980"
"1","    "
"1"," "
"1","   "
"1","980"
"1","   "
"1","
"
"1","R2"
"1","          "
"1"," "
"1","  "
"1","0.010"
"1","  "
"1"," "
"1","  "
"1","0.400"
"1","  "
"1"," "
"1","  "
"1","0.744"
"1","   "
"1"," "
"1","  "
"1","0.747"
"1","   "
"1"," "
"1","  "
"1","0.798"
"1","  "
"1","
"
"1","Adjusted R2"
"1"," "
"1"," "
"1","  "
"1","0.009"
"1","  "
"1"," "
"1","  "
"1","0.399"
"1","  "
"1"," "
"1","  "
"1","0.743"
"1","   "
"1"," "
"1","  "
"1","0.746"
"1","   "
"1"," "
"1","  "
"1","0.797"
"1","  "
"1","
"
"1","================================================================
"
"1","Note:"
"1","       "
"1"," "
"1","                      "
"1","*p<0.05; **p<0.01; ***p<0.001"
"1","
"
