"covid_risk","vaccine","info"
84.9748725197642,0,3
62.7790853810728,0,8
49.0428085663681,0,11
52.3346333426377,1,7
48.12294396501,1,8
54.3379979425327,1,6
14.3891167223623,1,15
72.6937765239186,0,6
67.2211659991335,0,7
70.7230819731874,0,6
32.5305763789701,1,11
28.1986224284281,1,12
62.1866173722121,0,8
64.5866215368555,1,4
43.6295066683023,1,9
86.361404789556,0,3
13.7857343711461,1,15
61.3405145781083,0,8
44.8714958935984,1,8
44.81203046285,1,9
63.8735728704133,0,8
37.6875016012048,1,10
41.9186234387768,1,9
13.7660175674533,1,15
51.1698850601474,1,7
82.6087201600204,0,4
92.4605727866955,0,2
22.2653289467391,1,13
56.9334174968713,0,9
25.5967173644143,1,12
71.6734627528488,0,6
63.2227507475726,0,8
86.987438972452,0,3
71.5783010006614,0,6
70.9079623157719,0,6
46.5548856031882,1,8
82.1246650051852,0,4
57.6601365914254,0,9
80.7973459595405,0,4
64.8555994916614,0,7
4.55460136472049,1,17
37.013043371332,1,10
54.7237930935922,0,10
33.1243365943221,1,11
62.8900539158278,0,8
51.2884295111364,1,7
29.994030680995,1,11
71.7796830757441,0,6
37.0842249858808,1,10
67.7033806202306,0,7
18.2842978445084,1,14
60.9582774253162,1,5
33.9007419988611,1,11
37.5086457011196,1,10
46.7196229558884,1,8
52.5546008054012,0,10
49.657140885955,1,7
23.528485143753,1,13
55.5151981572823,1,6
43.5468078865177,1,9
65.9941326220006,1,4
63.2091006282921,0,8
65.5183925981623,1,4
80.2069667213979,0,4
56.251830302645,0,9
52.539852376152,0,10
81.0544029350124,0,4
59.2535711547099,1,5
29.6890770052897,1,11
79.6279979641184,0,4
70.9140880420416,0,6
36.6951910428472,1,10
71.6844497863392,0,6
41.4539632793113,1,9
44.7331531410027,0,12
62.8898673707639,0,8
55.4270502391958,1,6
40.8516898193023,1,9
50.4371479938334,1,7
62.0166018192133,0,8
70.2990829621536,0,6
41.4115780241009,1,9
72.529586733183,0,6
46.4452396088254,0,11
62.4848408013415,0,8
51.5343478656861,1,7
70.212026754257,0,6
64.0424350270788,0,7
42.7925030753217,1,9
69.2201022155801,0,7
90.97006177225,0,2
56.9220831256893,1,6
69.5137645086147,0,6
76.248180395825,0,5
46.9885473291058,1,8
43.9026833225305,1,9
48.9877978798905,1,8
26.3727417230738,1,12
63.5073934421531,1,4
68.7337741500472,0,7
42.2356680131217,1,9
57.7704588575669,0,9
77.6873124231604,0,5
27.1406201723548,1,12
31.1023427317467,1,11
63.017369196747,0,8
42.9361896211224,1,9
47.6922460739151,1,8
81.4000543121991,0,4
65.0987239411493,1,4
44.4564707409978,1,8
58.0266132150686,0,9
75.6639996032628,0,5
36.200986521661,1,10
56.3344861511958,1,6
72.389175600363,0,6
52.4109309368606,0,10
26.8103705480534,1,12
54.9993289734762,1,6
19.1555151588487,1,14
52.9706877361298,1,7
27.9710170681463,1,12
39.9615283534233,1,9
60.3800448460963,0,8
66.2617333807319,1,4
33.4556609980363,1,11
56.1178005069992,1,6
52.9261615245997,0,10
70.5662368582718,1,3
58.5996614323968,1,5
40.1394141006401,0,13
65.3416035798731,0,7
59.0815311077484,0,9
57.5704739552562,0,9
70.0435240896113,0,6
17.1354318960433,1,14
65.8668108172359,0,7
60.740145010079,1,5
66.195086202159,1,4
59.2376837130064,1,5
42.3911529485565,1,9
52.5523402236368,0,10
66.6889048608137,0,7
4.65778078050707,1,17
33.4999956724985,1,11
67.1296714630123,0,7
21.0140054482164,1,13
75.5000453478493,0,5
50.1920917959575,1,7
74.0815938743712,0,5
86.0353522272431,0,3
40.9683169275067,1,9
71.2453598466797,0,6
76.5455441095147,0,5
72.0555999334779,0,6
81.3353915488065,0,4
75.4710545026979,0,5
51.1729823872457,1,7
47.4179008986677,1,8
62.3937454103507,0,8
41.0650738255581,1,9
70.9937542664103,0,6
45.1620395767487,1,8
71.8457224244072,0,6
58.3913517262046,1,6
26.6031601958587,1,12
59.8516948103891,1,5
46.237206569333,1,8
47.14818352966,1,8
49.2884710044503,1,8
59.6223428147911,1,5
76.84026364131,0,5
80.8240928521637,0,4
73.0752040317727,0,6
52.5273599277441,1,7
29.1085892340835,1,12
37.5656788257719,0,13
60.6488499253266,1,5
72.2891843910845,0,6
30.1297631525194,1,11
28.6997942851494,1,12
63.6380734859581,0,8
32.8107439978887,1,11
55.5710753027344,1,6
52.9767772027447,0,10
70.4254145232031,0,6
65.7116433321227,1,4
36.1075804414818,1,10
71.7247186069311,0,6
50.8496436393089,1,7
45.9578782318047,1,8
59.3704949307317,0,9
24.4043223941497,1,13
54.2955458913876,0,10
36.4806551074313,1,10
55.3835672863324,1,6
77.9553523794336,0,5
42.6073418899631,1,9
38.9136530697484,1,10
53.8780933222973,1,7
38.2517065708825,1,10
56.5876684894641,0,9
72.3161381088904,0,6
26.7443297921115,1,12
42.5301557874603,1,9
65.6722406650911,0,7
18.0750549480941,1,14
14.0577654042437,1,15
50.4004836956579,1,7
44.6474880880803,1,8
63.1438325842932,0,8
62.4224944449717,0,8
54.376744342643,1,6
50.8304548661499,1,7
66.9517342462226,0,7
62.630765899505,0,8
41.3100374298203,1,9
43.0089143982786,1,9
70.9414383892248,0,6
17.6327633212284,1,14
45.9126338501,1,8
43.1679526365925,1,9
42.8433936343166,1,9
67.9332024276045,0,7
50.148504211577,1,7
29.9705345801048,1,12
47.2400276139038,1,8
46.8918905999039,1,8
42.407768586979,0,12
51.4450568472206,1,7
51.2151318330428,1,7
64.1547355360706,0,8
45.7580873513925,1,8
25.5846295845489,1,12
43.2444499548527,1,9
45.6646143614551,1,8
45.9144115043058,1,8
70.3740109723261,0,6
23.0888658274723,1,13
33.0779715043777,1,11
31.9327187068888,1,11
56.4973549550079,1,6
62.0959850774831,1,5
33.2111159375115,1,11
37.2528926604145,1,10
60.4037289853161,0,8
68.8753508069095,0,7
33.6638029975075,1,11
19.1538872777128,1,14
19.2372091312275,1,14
45.8651989615224,1,8
53.4651162093718,0,10
56.443308213161,0,9
69.1417909668969,1,3
76.0951758114461,0,5
81.8034813642094,0,4
62.3531052570085,0,8
55.2932519251655,1,6
39.7147832481496,1,10
65.3243099347793,0,7
19.9038894912403,1,14
32.9053603557568,1,11
32.2000702212805,1,11
45.8047844330286,1,8
36.4237008218004,0,13
73.7137867494579,0,6
60.995938753241,0,8
19.8101464497178,1,14
36.4897783807881,1,10
24.299027005585,1,13
52.2424135469144,0,10
65.6872898863807,0,7
67.1370187988731,0,7
60.1534713266642,0,8
37.398712479887,1,10
35.8366475397785,1,10
79.4929676049378,0,4
57.2738501797711,0,9
71.0533642932638,0,6
24.0869714145067,1,13
67.0742485344581,0,7
45.6588501500639,1,8
37.7749668740762,1,10
32.2750279096494,1,11
33.5653761361968,1,11
24.327470368309,1,13
34.9608779259185,1,10
70.2584979084567,0,6
37.4395072215201,1,10
57.5795029261268,0,9
56.5613478428848,0,9
66.511470700385,0,7
55.6635225971554,1,6
51.9174366687305,0,10
40.3332655101604,1,9
90.2889549091821,0,2
72.0725376985446,0,6
66.2106731175462,0,7
54.7766675095491,1,6
71.1116576033105,0,6
77.2825115472255,0,5
47.8940217459819,0,11
62.5080717686434,0,8
41.8916734511593,1,9
46.6676025304031,0,11
55.0551664175657,1,6
28.9459113755764,1,12
66.6529881397115,0,7
70.8058289778101,0,6
38.3533552543391,1,10
78.2778939670639,0,5
60.2754528866536,1,5
50.8044471530434,1,7
35.9541390347006,1,10
58.3824506733903,0,9
32.0125219712746,1,11
50.9377832304609,1,7
42.3512000360319,1,9
46.9394950566921,1,8
48.2057802722524,0,11
27.8781050664247,1,12
63.6948901277719,0,8
46.882533081537,1,8
22.7242693554834,1,13
41.5817902302198,1,9
70.8161169303416,0,6
33.0904051451917,1,11
61.5289044169761,0,8
23.6627611974817,1,13
65.6622052823088,0,7
32.3254641356107,1,11
51.7869013314892,1,7
81.9270332234863,0,4
54.2047744197298,0,10
58.0412676251768,0,9
18.7522177036521,1,14
84.4691020987075,0,3
43.3650615098412,1,9
51.3902804055517,1,7
45.8603701440802,1,8
49.6908654875696,1,7
36.6827810000731,1,10
42.179498767902,1,9
46.8483449468925,1,8
76.9330070307647,0,5
81.810091371065,0,4
68.0579982727603,0,7
43.7049575956492,1,9
71.7376245495577,0,6
67.7866052121831,0,7
36.2616451120625,1,10
54.4089264157648,0,10
81.2180849944162,0,4
81.2718091712613,0,4
50.8121243386983,1,7
71.9170799054942,0,6
58.8827618448639,1,5
71.773285998105,0,6
60.1045708457874,1,5
56.0403991007524,0,9
59.5783920309685,1,5
80.4095992784509,0,4
51.5731938511334,1,7
33.0726520583607,1,11
58.5737664795653,0,9
96.1880942088568,0,1
46.105851892264,1,8
62.484988676365,0,8
30.7831417776468,1,11
66.9844373027342,0,7
19.5583365380561,1,14
31.4190339826944,1,11
55.7458919785422,1,6
72.0125567333494,0,6
40.1765756976741,1,9
82.4609985667953,0,4
72.9025774575122,0,6
12.2733677264045,1,15
43.8273443151009,1,9
51.7900241015333,1,7
76.5791540803159,0,5
55.6810749389135,1,6
72.1971372030873,0,6
46.27306887924,1,8
46.1874120998635,1,8
15.8258692715384,1,14
32.1197324770655,1,11
47.2313478069272,1,8
31.7982681526313,1,11
51.1812048727585,1,7
61.0420182182924,0,8
63.4492040428146,1,4
47.772212321464,1,8
87.3750214540492,0,3
72.846615465044,0,6
32.2319903180167,1,11
71.0285785143618,0,6
31.9229503141301,1,11
70.9841340180478,0,6
41.6767194655757,1,9
36.2040355321195,1,10
32.0736971110444,1,11
50.6511215708515,1,7
41.3795474269973,1,9
50.2491812871462,1,7
55.7722344563098,1,6
67.8184285442591,0,7
51.8202473830713,0,10
61.8693425358214,0,8
80.87969945511,0,4
57.1778305495524,1,6
28.6771132371642,1,12
61.9606191599383,0,8
64.9593744999299,1,4
35.8969866316828,1,10
90.6349101417354,0,2
48.57709785482,1,7
22.3084308736227,1,13
52.6788063488374,1,7
84.9916896771009,0,3
62.3978685705375,0,8
94.8657994222528,0,1
42.0454674240752,1,9
67.3222029931436,0,7
75.8909087875439,0,5
53.4184508623618,1,6
57.7066025243826,0,9
42.7237088714424,1,9
76.2378707156537,0,5
55.433720938025,1,6
79.5195155163065,0,4
52.015291162661,1,7
53.3494201621157,0,10
54.8862788686702,1,7
44.8287481167269,1,8
43.7137882704311,1,9
44.213390186785,1,8
42.9484166422068,1,9
71.8969381296778,0,6
42.385398804712,1,9
65.3847173535962,1,4
30.1801036469422,1,12
52.5118959859386,0,10
36.1980418684673,1,10
78.3516349545801,0,5
73.2711279732484,0,6
65.878797290531,1,4
41.8668606258216,1,9
47.1529872444901,1,8
26.7316320052658,1,12
18.4459525829801,1,14
75.5268745635588,0,5
94.0605349317635,0,1
27.191637207715,1,12
65.9392974336422,1,4
48.4605620346206,1,8
56.0941207129859,1,6
3.82584706902768,1,17
26.8222314961761,1,12
29.5168085986727,1,12
21.9290214539096,1,13
57.4085366047363,0,9
71.3504011048495,0,6
36.0944672895704,1,10
41.5813391536547,1,9
49.8969379115748,1,7
37.2248492101823,1,10
67.1495721237459,0,7
81.1057594886719,0,4
23.3246412572932,1,13
26.5116440617587,1,12
32.3111033623021,1,11
72.1078317492229,0,6
41.5416301889873,1,9
50.5997735961178,1,7
68.257927922702,0,7
48.9215730674109,1,7
37.9531764977727,1,10
47.0407326100691,1,8
40.2979332901236,1,9
62.3907708836399,0,8
37.4246111603425,1,10
67.5381894018363,0,7
60.3368777277586,1,5
27.2982710315142,1,12
28.8805516722547,1,12
57.7088804640233,0,9
65.7154024323292,0,7
49.7015113535782,0,11
46.423695411408,1,8
90.4065157543647,0,2
45.7234472208904,1,8
